contract_id,vuln_type,y_true,y_score,disclosed
0x0000000000000000000000000000000000000000,timestamp,0,0.2481,0
0x0000000000000000000000000000000000000001,loops,0,0.6083,0
0x0000000000000000000000000000000000000002,loops,0,0.799,0
0x0000000000000000000000000000000000000003,loops,0,0.7407,0
0x0000000000000000000000000000000000000004,timestamp,0,0.2405,0
0x0000000000000000000000000000000000000005,loops,0,0.4537,0
0x0000000000000000000000000000000000000006,bridge,0,0.4948,0
0x0000000000000000000000000000000000000007,access-control,0,0.5373,0
0x0000000000000000000000000000000000000008,timestamp,0,0.8478,0
0x0000000000000000000000000000000000000009,access-control,0,0.5822,0
0x000000000000000000000000000000000000000a,reentrancy,0,0.7681,0
0x000000000000000000000000000000000000000b,access-control,0,0.3084,0
0x000000000000000000000000000000000000000c,access-control,0,0.3429,0
0x000000000000000000000000000000000000000d,timestamp,0,0.8142,0
0x000000000000000000000000000000000000000e,timestamp,0,0.3372,0
0x000000000000000000000000000000000000000f,reentrancy,0,0.2026,0
0x0000000000000000000000000000000000000010,loops,1,0.9698,1
0x0000000000000000000000000000000000000011,bridge,0,0.5368,0
0x0000000000000000000000000000000000000012,loops,0,0.6888,0
0x0000000000000000000000000000000000000013,timestamp,0,0.5317,0
0x0000000000000000000000000000000000000014,reentrancy,0,0.4405,0
0x0000000000000000000000000000000000000015,loops,0,0.3613,0
0x0000000000000000000000000000000000000016,bridge,0,0.4238,0
0x0000000000000000000000000000000000000017,reentrancy,0,0.4975,0
0x0000000000000000000000000000000000000018,reentrancy,0,0.4479,0
0x0000000000000000000000000000000000000019,loops,0,0.3535,0
0x000000000000000000000000000000000000001a,timestamp,0,0.4185,0
0x000000000000000000000000000000000000001b,timestamp,0,0.6578,0
0x000000000000000000000000000000000000001c,bridge,0,0.3053,0
0x000000000000000000000000000000000000001d,reentrancy,0,0.8471,0
0x000000000000000000000000000000000000001e,bridge,0,0.6241,0
0x000000000000000000000000000000000000001f,reentrancy,0,0.8841,0
0x0000000000000000000000000000000000000020,bridge,0,0.5408,0
0x0000000000000000000000000000000000000021,loops,0,0.44,0
0x0000000000000000000000000000000000000022,access-control,0,0.549,0
0x0000000000000000000000000000000000000023,access-control,0,0.4806,0
0x0000000000000000000000000000000000000024,timestamp,0,0.2238,0
0x0000000000000000000000000000000000000025,loops,0,0.7321,0
0x0000000000000000000000000000000000000026,reentrancy,0,0.3609,0
0x0000000000000000000000000000000000000027,bridge,0,0.4514,0
0x0000000000000000000000000000000000000028,reentrancy,0,0.5251,0
0x0000000000000000000000000000000000000029,loops,0,0.3183,0
0x000000000000000000000000000000000000002a,timestamp,0,0.3852,0
0x000000000000000000000000000000000000002b,loops,0,0.4958,0
0x000000000000000000000000000000000000002c,access-control,0,0.2851,0
0x000000000000000000000000000000000000002d,timestamp,0,0.5866,0
0x000000000000000000000000000000000000002e,bridge,0,0.4894,0
0x000000000000000000000000000000000000002f,access-control,0,0.3679,0
0x0000000000000000000000000000000000000030,timestamp,0,0.1708,0
0x0000000000000000000000000000000000000031,bridge,0,0.7771,0
0x0000000000000000000000000000000000000032,access-control,0,0.4852,0
0x0000000000000000000000000000000000000033,loops,0,0.3544,0
0x0000000000000000000000000000000000000034,timestamp,0,0.5474,0
0x0000000000000000000000000000000000000035,loops,0,0.4956,0
0x0000000000000000000000000000000000000036,access-control,0,0.2329,0
0x0000000000000000000000000000000000000037,access-control,0,0.5528,0
0x0000000000000000000000000000000000000038,reentrancy,0,0.6553,0
0x0000000000000000000000000000000000000039,bridge,0,0.5638,0
0x000000000000000000000000000000000000003a,bridge,1,0.9617,1
0x000000000000000000000000000000000000003b,timestamp,0,0.112,0
0x000000000000000000000000000000000000003c,bridge,0,0.561,0
0x000000000000000000000000000000000000003d,loops,0,0.8557,0
0x000000000000000000000000000000000000003e,bridge,0,0.9369,0
0x000000000000000000000000000000000000003f,bridge,0,0.6587,0
0x0000000000000000000000000000000000000040,access-control,0,0.8808,0
0x0000000000000000000000000000000000000041,bridge,0,0.2412,0
0x0000000000000000000000000000000000000042,bridge,0,0.5372,0
0x0000000000000000000000000000000000000043,reentrancy,0,0.2493,0
0x0000000000000000000000000000000000000044,reentrancy,0,0.2034,0
0x0000000000000000000000000000000000000045,loops,0,0.443,0
0x0000000000000000000000000000000000000046,loops,0,0.5116,0
0x0000000000000000000000000000000000000047,reentrancy,0,0.6242,0
0x0000000000000000000000000000000000000048,timestamp,0,0.6328,0
0x0000000000000000000000000000000000000049,timestamp,1,0.9508,1
0x000000000000000000000000000000000000004a,loops,0,0.4165,0
0x000000000000000000000000000000000000004b,timestamp,0,0.663,0
0x000000000000000000000000000000000000004c,access-control,0,0.487,0
0x000000000000000000000000000000000000004d,timestamp,0,0.4839,0
0x000000000000000000000000000000000000004e,access-control,0,0.4115,0
0x000000000000000000000000000000000000004f,loops,0,0.7717,0
0x0000000000000000000000000000000000000050,bridge,0,0.3765,0
0x0000000000000000000000000000000000000051,reentrancy,0,0.3148,0
0x0000000000000000000000000000000000000052,reentrancy,0,0.6238,0
0x0000000000000000000000000000000000000053,timestamp,0,0.4493,0
0x0000000000000000000000000000000000000054,loops,0,0.5727,0
0x0000000000000000000000000000000000000055,timestamp,0,0.2267,0
0x0000000000000000000000000000000000000056,reentrancy,0,0.2291,0
0x0000000000000000000000000000000000000057,loops,0,0.5287,0
0x0000000000000000000000000000000000000058,reentrancy,0,0.4379,0
0x0000000000000000000000000000000000000059,access-control,0,0.859,0
0x000000000000000000000000000000000000005a,timestamp,0,0.0854,0
0x000000000000000000000000000000000000005b,access-control,0,0.7289,0
0x000000000000000000000000000000000000005c,reentrancy,0,0.4812,0
0x000000000000000000000000000000000000005d,reentrancy,0,0.2857,0
0x000000000000000000000000000000000000005e,access-control,0,0.4589,0
0x000000000000000000000000000000000000005f,bridge,0,0.6909,0
0x0000000000000000000000000000000000000060,bridge,0,0.6195,0
0x0000000000000000000000000000000000000061,bridge,1,0.9714,1
0x0000000000000000000000000000000000000062,access-control,0,0.6769,0
0x0000000000000000000000000000000000000063,bridge,0,0.1477,0
0x0000000000000000000000000000000000000064,bridge,1,0.9152,1
0x0000000000000000000000000000000000000065,loops,0,0.2397,0
0x0000000000000000000000000000000000000066,loops,0,0.5024,0
0x0000000000000000000000000000000000000067,loops,0,0.7363,0
0x0000000000000000000000000000000000000068,timestamp,0,0.3579,0
0x0000000000000000000000000000000000000069,loops,0,0.5744,0
0x000000000000000000000000000000000000006a,bridge,0,0.0885,0
